number_clusters_predicted_r1,abs_difference_r1,number_clusters_predicted_r2,abs_difference_r2,number_clusters_predicted_r3,abs_difference_r3,number_clusters_predicted_r4,abs_difference_r4,number_clusters_predicted_r5,abs_difference_r5
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
5,0,5,0,5,0,5,0,5,0
7,3,7,3,7,3,7,3,7,3
5,2,5,2,5,2,5,2,5,2
2,1,2,1,2,1,2,1,2,1
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
5,0,5,0,5,0,5,0,5,0
8,4,8,4,8,4,8,4,8,4
6,3,6,3,6,3,6,3,6,3
3,2,3,2,3,2,3,2,3,2
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
5,0,5,0,5,0,5,0,5,0
7,3,7,3,7,3,7,3,7,3
6,3,6,3,6,3,6,3,6,3
3,2,3,2,3,2,3,2,3,2
3,0,3,0,3,0,3,0,3,0
4,0,4,0,4,0,4,0,4,0
3,0,3,0,3,0,3,0,3,0
6,0,6,0,6,0,6,0,6,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
4,0,4,0,4,0,4,0,4,0
4,1,4,1,4,1,4,1,4,1
6,0,6,0,6,0,6,0,6,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
7,3,7,3,7,3,7,3,7,3
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
4,0,4,0,4,0,4,0,4,0
3,0,3,0,3,0,3,0,3,0
6,0,6,0,6,0,6,0,6,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
7,3,7,3,7,3,7,3,7,3
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
7,1,7,1,7,1,7,1,7,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
6,1,6,1,6,1,6,1,6,1
7,3,7,3,7,3,7,3,7,3
6,3,6,3,6,3,6,3,6,3
4,3,4,3,4,3,4,3,4,3
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
4,3,4,3,4,3,4,3,4,3
2,0,2,0,2,0,2,0,2,0
7,2,7,2,7,2,7,2,7,2
7,3,7,3,7,3,7,3,7,3
6,3,6,3,6,3,6,3,6,3
4,3,4,3,4,3,4,3,4,3
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
7,1,7,1,7,1,7,1,7,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,2,3,2,3,2,3,2,3,2
2,0,2,0,2,0,2,0,2,0
6,1,6,1,6,1,6,1,6,1
7,3,7,3,7,3,7,3,7,3
6,3,6,3,6,3,6,3,6,3
4,3,4,3,4,3,4,3,4,3
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
7,1,7,1,7,1,7,1,7,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
3,2,3,2,3,2,3,2,3,2
2,0,2,0,2,0,2,0,2,0
5,0,5,0,5,0,5,0,5,0
5,1,5,1,5,1,5,1,5,1
5,2,5,2,5,2,5,2,5,2
5,4,5,4,5,4,5,4,5,4
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
5,2,5,2,5,2,5,2,5,2
8,2,8,2,8,2,8,2,8,2
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
5,4,5,4,5,4,5,4,5,4
2,0,2,0,2,0,2,0,2,0
6,1,6,1,6,1,6,1,6,1
6,2,6,2,6,2,6,2,6,2
5,2,5,2,5,2,5,2,5,2
5,4,5,4,5,4,5,4,5,4
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
7,1,7,1,7,1,7,1,7,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,2,3,2,3,2,3,2,3,2
2,0,2,0,2,0,2,0,2,0
6,1,6,1,6,1,6,1,6,1
6,2,6,2,6,2,6,2,6,2
5,2,5,2,5,2,5,2,5,2
5,4,5,4,5,4,5,4,5,4
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
5,0,5,0,5,0,5,0,5,0
8,4,8,4,8,4,8,4,8,4
6,3,6,3,6,3,6,3,6,3
4,3,4,3,4,3,4,3,4,3
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
4,3,4,3,4,3,4,3,4,3
4,2,4,2,4,2,4,2,4,2
5,0,5,0,5,0,5,0,5,0
8,4,8,4,8,4,8,4,8,4
6,3,6,3,6,3,6,3,6,3
5,4,5,4,5,4,5,4,5,4
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
4,2,4,2,4,2,4,2,4,2
5,0,5,0,5,0,5,0,5,0
8,4,8,4,8,4,8,4,8,4
6,3,6,3,6,3,6,3,6,3
4,3,4,3,4,3,4,3,4,3
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
6,1,6,1,6,1,6,1,6,1
7,3,7,3,7,3,7,3,7,3
4,1,4,1,4,1,4,1,4,1
6,5,6,5,6,5,6,5,6,5
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
5,2,5,2,5,2,5,2,5,2
7,1,7,1,7,1,7,1,7,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
6,1,6,1,6,1,6,1,6,1
7,3,7,3,7,3,7,3,7,3
5,2,5,2,5,2,5,2,5,2
6,5,6,5,6,5,6,5,6,5
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
6,1,6,1,6,1,6,1,6,1
7,3,7,3,7,3,7,3,7,3
4,1,4,1,4,1,4,1,4,1
6,5,6,5,6,5,6,5,6,5
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
8,2,8,2,8,2,8,2,8,2
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
5,3,5,3,5,3,5,3,5,3
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
7,6,7,6,7,6,7,6,7,6
2,0,2,0,2,0,2,0,2,0
8,3,8,3,8,3,8,3,8,3
7,3,7,3,7,3,7,3,7,3
7,4,7,4,7,4,7,4,7,4
8,7,8,7,8,7,8,7,8,7
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
6,3,6,3,6,3,6,3,6,3
8,2,8,2,8,2,8,2,8,2
6,4,6,4,6,4,6,4,6,4
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
6,4,6,4,6,4,6,4,6,4
6,4,6,4,6,4,6,4,6,4
5,3,5,3,5,3,5,3,5,3
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
6,4,6,4,6,4,6,4,6,4
5,3,5,3,5,3,5,3,5,3
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
8,7,8,7,8,7,8,7,8,7
2,0,2,0,2,0,2,0,2,0
9,4,9,4,9,4,9,4,9,4
7,3,7,3,7,3,7,3,7,3
7,4,7,4,7,4,7,4,7,4
8,7,8,7,8,7,8,7,8,7
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
8,2,8,2,8,2,8,2,8,2
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
6,4,6,4,6,4,6,4,6,4
5,3,5,3,5,3,5,3,5,3
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
8,7,8,7,8,7,8,7,8,7
2,0,2,0,2,0,2,0,2,0
8,3,8,3,8,3,8,3,8,3
7,3,7,3,7,3,7,3,7,3
7,4,7,4,7,4,7,4,7,4
8,7,8,7,8,7,8,7,8,7
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
8,2,8,2,8,2,8,2,8,2
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
7,6,7,6,7,6,7,6,7,6
2,0,2,0,2,0,2,0,2,0
7,2,7,2,7,2,7,2,7,2
5,1,5,1,5,1,5,1,5,1
7,4,7,4,7,4,7,4,7,4
9,8,9,8,9,8,9,8,9,8
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
6,3,6,3,6,3,6,3,6,3
8,2,8,2,8,2,8,2,8,2
5,3,5,3,5,3,5,3,5,3
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
6,4,6,4,6,4,6,4,6,4
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
8,7,8,7,8,7,8,7,8,7
2,0,2,0,2,0,2,0,2,0
8,3,8,3,8,3,8,3,8,3
6,2,6,2,6,2,6,2,6,2
7,4,7,4,7,4,7,4,7,4
9,8,9,8,9,8,9,8,9,8
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
6,3,6,3,6,3,6,3,6,3
8,2,8,2,8,2,8,2,8,2
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
9,8,9,8,9,8,9,8,9,8
2,0,2,0,2,0,2,0,2,0
7,2,7,2,7,2,7,2,7,2
6,2,6,2,6,2,6,2,6,2
7,4,7,4,7,4,7,4,7,4
9,8,9,8,9,8,9,8,9,8
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
3,2,3,2,3,2,3,2,3,2
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
5,4,5,4,5,4,5,4,5,4
4,2,4,2,4,2,4,2,4,2
6,1,6,1,6,1,6,1,6,1
8,4,8,4,8,4,8,4,8,4
6,3,6,3,6,3,6,3,6,3
7,6,7,6,7,6,7,6,7,6
4,1,4,1,4,1,4,1,4,1
6,2,6,2,6,2,6,2,6,2
5,2,5,2,5,2,5,2,5,2
7,1,7,1,7,1,7,1,7,1
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
7,5,7,5,7,5,7,5,7,5
4,2,4,2,4,2,4,2,4,2
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
6,5,6,5,6,5,6,5,6,5
4,2,4,2,4,2,4,2,4,2
7,2,7,2,7,2,7,2,7,2
9,5,9,5,9,5,9,5,9,5
6,3,6,3,6,3,6,3,6,3
7,6,7,6,7,6,7,6,7,6
4,1,4,1,4,1,4,1,4,1
6,2,6,2,6,2,6,2,6,2
5,2,5,2,5,2,5,2,5,2
7,1,7,1,7,1,7,1,7,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
3,2,3,2,3,2,3,2,3,2
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
5,4,5,4,5,4,5,4,5,4
4,2,4,2,4,2,4,2,4,2
7,2,7,2,7,2,7,2,7,2
9,5,9,5,9,5,9,5,9,5
6,3,6,3,6,3,6,3,6,3
7,6,7,6,7,6,7,6,7,6
4,1,4,1,4,1,4,1,4,1
5,1,5,1,5,1,5,1,5,1
6,3,6,3,6,3,6,3,6,3
8,2,8,2,8,2,8,2,8,2
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
8,3,8,3,8,3,8,3,8,3
7,3,7,3,7,3,7,3,7,3
6,3,6,3,6,3,6,3,6,3
7,6,7,6,7,6,7,6,7,6
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
6,3,6,3,6,3,6,3,6,3
8,2,8,2,8,2,8,2,8,2
2,0,2,0,2,0,2,0,2,0
9,7,9,7,9,7,9,7,9,7
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
4,3,4,3,4,3,4,3,4,3
2,0,2,0,2,0,2,0,2,0
9,4,9,4,9,4,9,4,9,4
7,3,7,3,7,3,7,3,7,3
6,3,6,3,6,3,6,3,6,3
7,6,7,6,7,6,7,6,7,6
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
6,3,6,3,6,3,6,3,6,3
8,2,8,2,8,2,8,2,8,2
2,0,2,0,2,0,2,0,2,0
7,5,7,5,7,5,7,5,7,5
